time_s,dff_percent
0.000,0.00
0.100,0.00
0.200,0.00
0.300,0.00
0.400,0.00
0.500,0.00
0.600,0.00
0.700,0.00
0.800,0.00
0.900,0.00
1.000,0.00
1.100,0.00
1.200,0.00
1.300,0.00
1.400,0.00
1.500,0.00
1.600,0.00
1.700,0.00
1.800,0.00
1.900,0.00
2.000,0.00
2.100,0.00
2.200,0.00
2.300,0.00
2.400,0.00
2.500,0.00
2.600,0.00
2.700,0.00
2.800,0.00
2.900,0.00
3.000,0.00
3.100,0.00
3.200,0.00
3.300,0.00
3.400,0.00
3.500,0.00
3.600,0.00
3.700,0.89
3.800,3.57
3.900,6.25
4.000,8.04
4.100,8.93
4.200,10.71
4.300,10.71
4.400,8.93
4.500,8.04
4.600,7.14
4.700,6.25
4.800,5.36
4.900,4.46
5.000,3.57
5.100,3.57
5.200,1.79
5.300,1.79
5.400,1.79
5.500,1.79
5.600,1.79
5.700,1.79
5.800,1.79
5.900,1.79
6.000,0.00
6.100,0.00
6.200,0.00
6.300,0.00
6.400,0.00
6.500,0.00
6.600,0.00
6.700,0.00
6.800,0.00
6.900,0.00
7.000,0.00
7.100,0.00
7.200,0.00
7.300,0.89
7.400,0.00
7.500,0.00
7.600,0.00
7.700,0.00
7.800,0.00
7.900,0.00
8.000,0.00
8.100,0.00
8.200,0.00
8.300,0.00
8.400,0.00
8.500,0.00
8.600,0.00
8.700,0.00
8.800,0.00
8.900,0.00
9.000,0.00
9.100,0.00
9.200,0.00
9.300,0.00
9.400,0.00
