,R1-6,R7,R8,L1,L2,L3,L4,L5,Mi1,Tm3,Mi4,Mi9,T4a,T4b,T4c,T4d,Tm1,Tm2,Tm4,Tm9,T5a,T5b,T5c,T5d,T1,T2,T2a,T3,C2,C3,Lawf1,Lawf2,Dm3v,Lai,Mi10,Mi13,Mi14,Mi15,Mi2,Tm16,Tm20,Tm21,Tm27,Tm5a,Tm5b,Tm5c,Tm5f,TmY10,TmY11,TmY14,TmY15,TmY3,TmY4,TmY5a,TmY9q,TmY9q__perp
R1-6,3.487112,,,3.487112,3.487112,3.487112,3.487112,,,,,,,,,,,,,,,,,,3.487112,,,,3.487112,3.487112,,,,3.487112,,,,,,,,,,,,,,,,,,,,,,
R7,,,3.487112,3.487112,,3.487112,,,3.487112,,3.487112,3.487112,,,,,,,,,,,,,,,,,,3.487112,3.487112,,,3.487112,3.487112,,,3.487112,3.487112,,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112,,,,,,,,,
R8,,3.487112,3.487112,3.487112,3.487112,3.487112,,3.487112,3.487112,,3.487112,3.487112,,,,,,,,,,,,,3.487112,,,,3.487112,3.487112,3.487112,3.487112,,,3.487112,,3.487112,3.487112,3.487112,,3.487112,3.487112,,,3.487112,3.487112,,3.487112,,3.487112,,,,,3.487112,
L1,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,,,,,3.487112,3.487112,,,,,,,3.487112,3.487112,3.487112,,3.487112,3.487112,,3.487112,,3.487112,,,,3.487112,3.487112,,,,3.487112,,,,,,,,,3.487112,,,,
L2,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,,,,3.487112,3.487112,3.487112,,,,,,3.487112,3.487112,3.487112,,3.487112,3.487112,,,,3.487112,,3.487112,3.487112,,3.487112,,3.487112,,,,3.487112,,,,,,,3.487112,,,,
L3,,3.487112,3.487112,3.487112,3.487112,,,,3.487112,,3.487112,3.487112,,,,,3.487112,3.487112,3.487112,3.487112,,,,,3.487112,,,,3.487112,3.487112,3.487112,,3.487112,,3.487112,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,,,,3.487112,,3.487112,3.487112
L4,3.487112,,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,,3.487112,,,,,3.487112,3.487112,3.487112,3.487112,,,,,,3.487112,,,,3.487112,3.487112,3.487112,,,,3.487112,3.487112,,,,,,3.487112,,,,,,,,,3.487112,,,,
L5,,,,3.487112,3.487112,,,3.487112,3.487112,3.487112,3.487112,3.487112,,,,,3.487112,3.487112,3.487112,,,,,,3.487112,3.487112,3.487112,,3.487112,3.487112,3.487112,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,3.487112,3.487112,3.487112,,3.487112,,,,3.487112,3.487112,3.487112,3.487112,,3.487112,,
Mi1,,3.487112,3.487112,3.487112,3.487112,,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,,,,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112,,3.487112,3.487112,3.487112,,,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112
Tm3,,,,3.487112,3.487112,,,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,,3.487112,,,3.487112,,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,,3.487112,3.487112,3.487112,,,3.487112,,,3.487112,,,,3.487112,,3.487112,3.487112,3.487112,3.487112,,3.487112,,
Mi4,,,,,3.487112,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,,,,3.487112,,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112,,3.487112,,3.487112,,3.487112,3.487112,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,3.487112,3.487112,3.487112,3.487112,,
Mi9,,,,,,3.487112,3.487112,,3.487112,3.487112,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,,,,,3.487112,3.487112,3.487112,3.487112,,3.487112,3.487112,3.487112,,3.487112,,3.487112,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,3.487112,,3.487112,3.487112,,3.487112,3.487112,3.487112,3.487112,
T4a,,,,,,,,,,,,3.487112,3.487112,3.487112,3.487112,3.487112,,,,,3.487112,,,,,,,,,3.487112,,,,,,3.487112,,,,,,,3.487112,,,,,,,3.487112,,,,,3.487112,3.487112
T4b,,,,,,,,,3.487112,,3.487112,3.487112,3.487112,3.487112,,3.487112,,,,,,3.487112,,,,,,,,,,,,,,3.487112,,,,,,,3.487112,,,,,,3.487112,3.487112,3.487112,,,,,
T4c,,,,,,,,,,,,3.487112,,,3.487112,,,,,,,,3.487112,3.487112,,3.487112,,,,,,,,,,,,,,,,,,,,,,,,3.487112,3.487112,,3.487112,3.487112,,
T4d,,,,,,,,,3.487112,,,,,,3.487112,3.487112,,,,,,,,3.487112,,,,,,,,,,,,,,,,,,,,,,,,,,3.487112,3.487112,,3.487112,3.487112,,
Tm1,,,,,3.487112,,,3.487112,3.487112,3.487112,3.487112,3.487112,,,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,3.487112,3.487112,,3.487112,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,3.487112,,,3.487112,3.487112,,3.487112,,3.487112,3.487112,3.487112,3.487112,3.487112
