trace_id,cell_type,panel,contrast,width_led,direction,color,time_ms,vm_mv
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,691.875,-2.85
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,693.75,-2.85
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,695.625,-2.9
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,697.5,-2.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,699.375,-2.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,701.25,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,703.125,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,705.0,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,706.875,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,708.75,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,710.625,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,712.5,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,714.375,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,716.25,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,718.125,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,720.0,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,721.875,-3.1
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,723.75,-3.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,725.625,-3.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,727.5,-3.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,729.375,-3.2
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,731.25,-3.25
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,733.125,-3.25
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,735.0,-3.3
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,736.875,-3.35
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,738.75,-3.35
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,740.625,-3.35
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,742.5,-3.4
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,744.375,-3.4
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,746.25,-3.35
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,748.125,-3.25
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,750.0,-3.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,751.875,-3.1
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,753.75,-3.0
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,755.625,-2.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,757.5,-2.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,759.375,-2.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,761.25,-2.9
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,763.125,-2.9
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,765.0,-2.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,766.875,-2.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,768.75,-2.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,770.625,-2.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,772.5,-2.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,774.375,-2.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,776.25,-2.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,778.125,-2.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,780.0,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,781.875,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,783.75,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,785.625,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,787.5,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,789.375,-3.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,791.25,-3.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,793.125,-3.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,795.0,-3.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,796.875,-3.1
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,798.75,-3.0
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,800.625,-2.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,802.5,-2.85
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,804.375,-2.85
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,806.25,-2.8
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,808.125,-2.7
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,810.0,-2.65
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,811.875,-2.55
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,813.75,-2.5
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,815.625,-2.45
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,817.5,-2.45
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,819.375,-2.45
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,821.25,-2.45
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,823.125,-2.45
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,825.0,-2.45
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,826.875,-2.45
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,828.75,-2.45
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,830.625,-2.45
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,832.5,-2.45
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,834.375,-2.4
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,836.25,-2.35
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,838.125,-2.3
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,840.0,-2.25
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,841.875,-2.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,843.75,-2.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,845.625,-2.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,847.5,-2.1
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,849.375,-2.0
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,851.25,-1.9
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,853.125,-1.85
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,855.0,-1.85
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,856.875,-1.85
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,858.75,-1.85
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,860.625,-1.85
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,862.5,-1.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,864.375,-1.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,866.25,-1.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,868.125,-1.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,870.0,-1.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,871.875,-1.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,873.75,-1.95
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,875.625,-2.0
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,877.5,-2.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,879.375,-2.05
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,881.25,-2.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,883.125,-2.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,885.0,-2.2
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,886.875,-2.2
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,888.75,-2.2
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,890.625,-2.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,892.5,-2.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,894.375,-2.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,896.25,-2.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,898.125,-2.15
T4_PC_w1_PD,T4,Ci,PC,1,PD,red,900.0,-2.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,0.0,0.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,1.875,0.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,3.75,0.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,5.625,-0.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,7.5,-0.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,9.375,0.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,11.25,0.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,13.125,0.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,15.0,0.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,16.875,0.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,18.75,0.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,20.625,0.35
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,22.5,0.45
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,24.375,0.55
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,26.25,0.65
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,28.125,0.7
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,30.0,0.7
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,31.875,0.65
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,33.75,0.6
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,35.625,0.55
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,37.5,0.5
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,39.375,0.5
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,41.25,0.5
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,43.125,0.45
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,45.0,0.35
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,46.875,0.35
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,48.75,0.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,50.625,0.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,52.5,0.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,54.375,0.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,56.25,0.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,58.12500000000001,0.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,60.0,0.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,61.87500000000001,0.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,63.75,-0.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,65.625,-0.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,67.5,-0.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,69.375,-0.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,71.25,-0.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,73.125,-0.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,75.0,-0.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,76.875,-0.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,78.75,-0.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,80.625,-0.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,82.5,-0.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,84.375,-0.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,86.25,-0.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,88.125,-0.1
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,90.0,-0.1
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,91.875,-0.1
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,93.75,-0.1
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,95.625,-0.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,97.5,0.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,99.375,0.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,101.25,0.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,103.125,0.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,105.0,0.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,106.875,0.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,108.75,0.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,110.625,0.1
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,112.5,0.1
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,114.375,0.1
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,116.25000000000001,0.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,118.125,0.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,120.0,0.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,121.87499999999999,0.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,123.75000000000001,0.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,125.625,0.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,127.5,0.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,129.375,0.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,131.25,0.1
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,133.125,0.1
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,135.0,0.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,136.875,0.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,138.75,0.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,140.625,0.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,142.5,0.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,144.375,0.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,146.25,0.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,148.125,0.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,150.0,0.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,151.875,0.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,153.75,0.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,155.625,0.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,157.5,0.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,159.375,0.35
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,161.25,0.35
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,163.125,0.4
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,165.0,0.4
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,166.875,0.45
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,168.75,0.6
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,170.625,0.7
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,172.5,0.75
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,174.375,0.85
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,176.25,0.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,178.125,0.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,180.0,1.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,181.875,1.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,183.75,1.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,185.625,1.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,187.5,1.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,189.375,1.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,191.25,1.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,193.125,1.4
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,195.0,1.55
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,196.875,1.6
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,198.75,1.75
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,200.625,1.8
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,202.5,1.85
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,204.375,1.9
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,206.25,2.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,208.125,2.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,210.0,2.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,211.875,2.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,213.75,2.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,215.625,2.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,217.5,2.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,219.375,2.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,221.25,1.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,223.125,1.9
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,225.0,1.9
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,226.875,1.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,228.75,2.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,230.62499999999997,2.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,232.50000000000003,2.1
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,234.37500000000003,2.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,236.25,2.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,238.125,2.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,240.0,2.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,241.875,2.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,243.74999999999997,2.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,245.62499999999997,1.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,247.50000000000003,1.85
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,249.375,1.85
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,251.25,1.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,253.125,2.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,255.0,2.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,256.875,2.4
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,258.75,2.5
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,260.625,2.55
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,262.5,2.7
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,264.375,2.7
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,266.25,2.75
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,268.125,2.8
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,270.0,2.85
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,271.875,2.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,273.75,2.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,275.625,3.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,277.5,3.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,279.375,3.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,281.25,2.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,283.125,2.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,285.0,2.9
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,286.875,2.9
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,288.75,2.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,290.625,3.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,292.5,3.1
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,294.375,3.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,296.25,3.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,298.125,3.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,300.0,3.35
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,301.875,3.45
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,303.75,3.5
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,305.625,3.55
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,307.5,3.55
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,309.375,3.6
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,311.25,3.65
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,313.125,3.65
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,315.0,3.7
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,316.875,3.8
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,318.75,3.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,320.625,4.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,322.5,4.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,324.375,4.35
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,326.25,4.55
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,328.125,4.7
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,330.0,4.85
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,331.875,4.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,333.75,5.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,335.625,5.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,337.5,5.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,339.375,5.35
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,341.25,5.45
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,343.125,5.55
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,345.0,5.75
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,346.875,5.85
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,348.75,6.1
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,350.625,6.35
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,352.5,6.45
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,354.375,6.6
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,356.25,6.75
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,358.125,6.85
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,360.0,6.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,361.875,7.1
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,363.75,7.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,365.625,7.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,367.5,7.35
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,369.375,7.5
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,371.25,7.6
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,373.125,7.7
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,375.0,7.85
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,376.875,7.9
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,378.75,8.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,380.625,8.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,382.5,8.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,384.375,7.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,386.25,7.85
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,388.125,7.75
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,390.0,7.7
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,391.875,7.55
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,393.75,7.5
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,395.625,7.5
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,397.5,7.5
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,399.375,7.5
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,401.25,7.5
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,403.125,7.55
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,405.0,7.6
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,406.875,7.65
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,408.75,7.65
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,410.625,7.7
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,412.5,7.7
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,414.375,7.65
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,416.25,7.55
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,418.125,7.5
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,420.0,7.4
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,421.875,7.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,423.75,7.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,425.625,7.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,427.5,7.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,429.375,7.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,431.25,7.05
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,433.125,6.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,435.0,6.9
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,436.875,6.8
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,438.75,6.75
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,440.625,6.65
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,442.5,6.55
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,444.375,6.5
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,446.25,6.4
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,448.125,6.3
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,450.0,6.25
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,451.875,6.2
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,453.75,6.15
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,455.625,6.1
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,457.5,6.0
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,459.37499999999994,5.95
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,461.24999999999994,5.85
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,463.12499999999994,5.75
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,465.00000000000006,5.75
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,466.87500000000006,5.65
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,468.75000000000006,5.6
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,470.625,5.5
T4_PC_w1_ND,T4,Ci,PC,1,ND,blue,472.5,5.4
