cell,root_id,n_pre,n_pre_with_column,votes,majority_column_id,mean_u,max_u,min_u,mean_v,max_v,min_v,mean_x,max_x,min_x,mean_y,max_y,min_y
Tm5a,720575940622109478,5,1,1,388,-6.0,-6,-6,-7.0,-7,-7,-7.0,-7.0,-7.0,-9.5,-9.5,-9.5
Tm5a,720575940638619482,15,2,2,391,6.0,6,6,-9.0,-9,-9,-9.0,-9.0,-9.0,1.5,1.5,1.5
Tm5a,720575940618680128,9,3,"2, 1",394,-3.333,-3,-4,14.0,14,14,14.0,14.0,14.0,3.667,4.0,3.0
Tm5a,720575940625306300,7,2,2,395,11.0,11,11,0.0,0,0,0.0,0.0,0.0,11.0,11.0,11.0
Tm5a,720575940614782206,7,2,2,396,-6.0,-6,-6,2.0,2,2,2.0,2.0,2.0,-5.0,-5.0,-5.0
Tm5a,720575940625772692,12,4,"2, 1, 1",401,8.25,9,7,2.5,3,2,2.5,3.0,2.0,9.5,10.0,8.5
Tm5a,720575940624989959,13,3,"2, 1",406,13.667,14,13,-3.0,-3,-3,-3.0,-3.0,-3.0,12.167,12.5,11.5
Tm5a,720575940612833843,13,3,"2, 1",408,-4.333,-4,-5,12.333,13,12,12.333,13.0,12.0,1.833,2.0,1.5
Tm5a,720575940610139854,14,3,"1, 1, 1",409,2.333,3,2,-1.0,0,-2,-1.0,0.0,-2.0,1.833,2.0,1.5
Tm5a,720575940635977626,16,4,"2, 1, 1",413,1.75,2,1,3.5,4,3,3.5,4.0,3.0,3.5,4.0,3.0
Tm5a,720575940615968159,6,2,"1, 1",415,0.5,1,0,-12.5,-12,-13,-12.5,-12.0,-13.0,-5.75,-5.5,-6.0
Tm5a,720575940621944325,6,3,3,418,-9.0,-9,-9,3.0,3,3,3.0,3.0,3.0,-7.5,-7.5,-7.5
Tm5a,720575940636909998,4,1,1,422,-5.0,-5,-5,14.0,14,14,14.0,14.0,14.0,2.0,2.0,2.0
Tm5a,720575940617820902,13,3,3,423,12.0,12,12,-6.0,-6,-6,-6.0,-6.0,-6.0,9.0,9.0,9.0
Tm5a,720575940622550152,11,2,2,424,-2.0,-2,-2,6.0,6,6,6.0,6.0,6.0,1.0,1.0,1.0
Tm5a,720575940625859453,13,3,"2, 1",427,14.0,14,14,-9.667,-9,-10,-9.667,-9.0,-10.0,9.167,9.5,9.0
Tm5a,720575940632623456,10,3,3,432,-8.0,-8,-8,9.0,9,9,9.0,9.0,9.0,-3.5,-3.5,-3.5
Tm5a,720575940635974042,17,4,"3, 1",439,2.25,3,2,4.75,5,4,4.75,5.0,4.0,4.625,5.0,4.5
Tm5a,720575940632226834,11,3,3,441,11.0,11,11,-6.0,-6,-6,-6.0,-6.0,-6.0,8.0,8.0,8.0
Tm5a,720575940626711098,7,1,1,443,-8.0,-8,-8,12.0,12,12,12.0,12.0,12.0,-2.0,-2.0,-2.0
Tm5a,720575940619804584,24,4,"3, 1",444,9.0,9,9,-8.25,-8,-9,-8.25,-8.0,-9.0,4.875,5.0,4.5
